image name,color,part quality
database/image_1.jpeg,silver,good part
database/image_2.jpeg,silver,good part
database/image_3.jpeg,silver,good part
database/image_4.jpeg,silver,good part
database/image_5.jpeg,silver,good part
database/image_6.jpeg,black,good part
database/image_7.jpeg,black,good part
database/image_8.jpeg,black,good part
database/image_9.jpeg,black,good part
database/image_10.jpeg,black,good part
database/image_11.jpeg,red,good part
database/image_12.jpeg,red,good part
database/image_13.jpeg,red,good part
database/image_14.jpeg,red,good part
database/image_15.jpeg,red,good part
database/image_16.jpeg,silver,good part
database/image_17.jpeg,silver,good part
database/image_18.jpeg,silver,good part
database/image_19.jpeg,silver,good part
database/image_20.jpeg,silver,good part
database/image_21.jpeg,black,good part
database/image_22.jpeg,black,good part
database/image_23.jpeg,black,good part
database/image_24.jpeg,black,good part
database/image_25.jpeg,black,good part
database/image_26.jpeg,red,good part
database/image_27.jpeg,red,good part
database/image_28.jpeg,red,good part
database/image_29.jpeg,red,good part
database/image_30.jpeg,red,good part
database/image_31.jpeg,silver,good part
database/image_32.jpeg,silver,good part
database/image_33.jpeg,silver,good part
database/image_34.jpeg,silver,good part
database/image_35.jpeg,silver,good part
database/image_36.jpeg,black,good part
database/image_37.jpeg,black,good part
database/image_38.jpeg,black,good part
database/image_39.jpeg,black,good part
database/image_40.jpeg,black,good part
database/image_41.jpeg,red,good part
database/image_42.jpeg,red,good part
database/image_43.jpeg,red,good part
database/image_44.jpeg,red,good part
database/image_45.jpeg,red,good part
database/image_46.jpeg,silver,good part
database/image_47.jpeg,silver,good part
database/image_48.jpeg,silver,good part
database/image_49.jpeg,silver,good part
database/image_50.jpeg,silver,good part
database/image_51.jpeg,black,good part
database/image_52.jpeg,black,good part
database/image_53.jpeg,black,good part
database/image_54.jpeg,black,good part
database/image_55.jpeg,black,good part
database/image_56.jpeg,red,good part
database/image_57.jpeg,red,good part
database/image_58.jpeg,red,good part
database/image_59.jpeg,red,good part
database/image_60.jpeg,red,good part
database/image_61.jpeg,black,good part
database/image_62.jpeg,black,good part
database/image_63.jpeg,black,good part
database/image_64.jpeg,black,good part
database/image_65.jpeg,black,good part
database/image_66.jpeg,silver,good part
database/image_67.jpeg,silver,good part
database/image_68.jpeg,silver,good part
database/image_69.jpeg,silver,good part
database/image_70.jpeg,silver,good part
database/image_71.jpeg,red,good part
database/image_72.jpeg,red,good part
database/image_73.jpeg,red,good part
database/image_74.jpeg,red,good part
database/image_75.jpeg,red,good part
database/image_76.jpeg,black,good part
database/image_77.jpeg,black,good part
database/image_78.jpeg,black,good part
database/image_79.jpeg,black,good part
database/image_80.jpeg,black,good part
database/image_81.jpeg,silver,good part
database/image_82.jpeg,silver,good part
database/image_83.jpeg,silver,good part
database/image_84.jpeg,silver,good part
database/image_85.jpeg,silver,good part
database/image_86.jpeg,red,good part
database/image_87.jpeg,red,good part
database/image_88.jpeg,red,good part
database/image_89.jpeg,red,good part
database/image_90.jpeg,red,good part
database/image_91.jpeg,black,good part
database/image_92.jpeg,black,good part
database/image_93.jpeg,black,good part
database/image_94.jpeg,black,good part
database/image_95.jpeg,black,good part
database/image_96.jpeg,silver,good part
database/image_97.jpeg,silver,good part
database/image_98.jpeg,silver,good part
database/image_99.jpeg,silver,good part
database/image_100.jpeg,silver,good part
database/image_101.jpeg,red,good part
database/image_102.jpeg,red,good part
database/image_103.jpeg,red,good part
database/image_104.jpeg,red,good part
database/image_105.jpeg,red,good part
database/image_106.jpeg,black,good part
database/image_107.jpeg,black,good part
database/image_108.jpeg,black,good part
database/image_109.jpeg,black,good part
database/image_110.jpeg,black,good part
database/image_111.jpeg,red,good part
database/image_112.jpeg,red,good part
database/image_113.jpeg,red,good part
database/image_114.jpeg,red,good part
database/image_115.jpeg,red,good part
database/image_116.jpeg,silver,good part
database/image_117.jpeg,silver,good part
database/image_118.jpeg,silver,good part
database/image_119.jpeg,silver,good part
database/image_120.jpeg,silver,good part
database/image_121.jpeg,black,good part
database/image_122.jpeg,black,good part
database/image_123.jpeg,black,good part
database/image_124.jpeg,black,good part
database/image_125.jpeg,black,good part
database/image_126.jpeg,red,good part
database/image_127.jpeg,red,good part
database/image_128.jpeg,red,good part
database/image_129.jpeg,red,good part
database/image_130.jpeg,red,good part
database/image_131.jpeg,silver,good part
database/image_132.jpeg,silver,good part
database/image_133.jpeg,silver,good part
database/image_134.jpeg,silver,good part
database/image_135.jpeg,silver,good part
database/image_136.jpeg,black,good part
database/image_137.jpeg,black,good part
database/image_138.jpeg,black,good part
database/image_139.jpeg,black,good part
database/image_140.jpeg,black,good part
database/image_141.jpeg,red,good part
database/image_142.jpeg,red,good part
database/image_143.jpeg,red,good part
database/image_144.jpeg,red,good part
database/image_145.jpeg,red,good part
database/image_146.jpeg,silver,good part
database/image_147.jpeg,silver,good part
database/image_148.jpeg,silver,good part
database/image_149.jpeg,silver,good part
database/image_150.jpeg,silver,good part
database/image_151.jpeg,black,good part
database/image_152.jpeg,black,good part
database/image_153.jpeg,black,good part
database/image_154.jpeg,black,good part
database/image_155.jpeg,black,good part
database/image_156.jpeg,red,good part
database/image_157.jpeg,red,good part
database/image_158.jpeg,red,good part
database/image_159.jpeg,red,good part
database/image_160.jpeg,red,good part
database/image_161.jpeg,silver,good part
database/image_162.jpeg,silver,good part
database/image_163.jpeg,silver,good part
database/image_164.jpeg,silver,good part
database/image_165.jpeg,silver,good part
database/image_166.jpeg,black,good part
database/image_167.jpeg,black,good part
database/image_168.jpeg,black,good part
database/image_169.jpeg,black,good part
database/image_170.jpeg,black,good part
database/image_171.jpeg,red,good part
database/image_172.jpeg,red,good part
database/image_173.jpeg,red,good part
database/image_174.jpeg,red,good part
database/image_175.jpeg,red,good part
database/image_176.jpeg,silver,good part
database/image_177.jpeg,silver,good part
database/image_178.jpeg,silver,good part
database/image_179.jpeg,silver,good part
database/image_180.jpeg,silver,good part
database/image_181.jpeg,silver,no hole
database/image_182.jpeg,silver,no hole
database/image_183.jpeg,silver,no hole
database/image_184.jpeg,silver,no hole
database/image_185.jpeg,silver,no hole
database/image_186.jpeg,red,no hole
database/image_187.jpeg,red,no hole
database/image_188.jpeg,red,no hole
database/image_189.jpeg,red,no hole
